@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
283,4388,4,Polygon,,2.07532,,2,5411443.15158,5656367.51185,0.00000,5411442.11198,5656369.30801,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
284,4389,4,Polygon,,3.72652,,2,5411410.01817,5656374.91401,0.00000,5411412.01400,5656371.76700,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
285,4390,4,Polygon,,7.58084,,3,5411416.28400,5656362.28800,0.00000,5411409.29402,5656363.63899,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
286,4391,4,Polygon,,5.64549,,5,5411404.95800,5656361.09100,0.00000,5411407.22117,5656356.49394,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
287,4392,4,Polygon,,9.85737,,4,5411430.96200,5656351.19300,0.00000,5411428.95076,5656342.12103,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
288,4393,4,Polygon,,3.60000,,2,5411442.82932,5656341.64872,0.00000,5411441.60157,5656338.26455,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
289,4412,4,Polygon,,20.78200,,2,5411432.69413,5656641.05094,0.00000,5411451.93000,5656633.18500,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
290,4413,4,Polygon,,5.45409,,2,5411454.39211,5656638.05173,0.00000,5411451.93000,5656633.18500,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
291,4414,4,Polygon,,11.62195,,2,5411454.39211,5656638.05173,0.00000,5411459.86200,5656648.30600,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
292,4415,4,Polygon,,37.00874,,5,5411441.78204,5656583.10558,0.00000,5411449.07363,5656557.32400,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
293,4421,4,Polygon,,23.80522,,2,5411482.10288,5656491.32886,0.00000,5411504.79457,5656484.13332,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
294,4422,4,Polygon,,6.97146,,2,5411439.73940,5656436.61629,0.00000,5411441.80546,5656443.27457,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
295,4423,4,Polygon,,11.40924,,3,5411443.65406,5656448.99080,0.00000,5411447.16798,5656459.84544,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
296,5211,4,Polygon,,1.20550,,2,5411458.83300,5656498.73700,0.00000,5411459.97843,5656498.36121,0.00000,6,B-PL_BFRV840-Tiefbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
297,5212,4,Polygon,,27.98958,,2,5411404.95300,5656644.77200,0.00000,5411432.69413,5656641.05094,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
298,5213,4,Polygon,,19.04274,,2,5411451.93000,5656633.18500,0.00000,5411469.38300,5656625.56800,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
299,5214,4,Polygon,,66.63119,,2,5411469.38300,5656625.56800,0.00000,5411527.93406,5656593.76410,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
300,5215,4,Polygon,,11.58890,,2,5411477.70700,5656614.45800,0.00000,5411467.25700,5656619.46800,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
301,5216,4,Polygon,,19.15876,,2,5411467.25700,5656619.46800,0.00000,5411449.28900,5656626.11700,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
302,5217,4,Polygon,,7.54530,,2,5411449.28900,5656626.11700,0.00000,5411451.93000,5656633.18500,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
303,5218,4,Polygon,,17.75505,,2,5411432.23300,5656631.05000,0.00000,5411449.28900,5656626.11700,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
304,5219,4,Polygon,,9.48477,,2,5411423.16892,5656633.84342,0.00000,5411432.23300,5656631.05000,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
305,5220,4,Polygon,,17.45964,,2,5411472.89000,5656597.67600,0.00000,5411477.70700,5656614.45800,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
306,5221,4,Polygon,,23.15366,,3,5411459.99700,5656597.48200,0.00000,5411467.25700,5656619.46800,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
307,5222,4,Polygon,,10.95088,,2,5411457.02900,5656586.94100,0.00000,5411459.99700,5656597.48200,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
308,5223,4,Polygon,,14.50000,,2,5411404.34400,5656593.88300,0.00000,5411390.53034,5656598.29126,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
309,5224,4,Polygon,,7.77762,,2,5411396.52000,5656565.03300,0.00000,5411392.67900,5656558.27000,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
310,5225,4,Polygon,,14.50034,,2,5411392.67900,5656558.27000,0.00000,5411378.90879,5656562.81326,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
311,5226,4,Polygon,,6.55963,,2,5411432.23100,5656545.69000,0.00000,5411425.94589,5656547.56782,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
312,5227,4,Polygon,,14.15601,,2,5411417.82800,5656491.49100,0.00000,5411408.07900,5656481.22700,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
313,5228,4,Polygon,,33.17580,,2,5411396.55500,5656444.83800,0.00000,5411365.01600,5656455.13000,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
314,5229,4,Polygon,,9.92211,,2,5411381.44900,5656397.74800,0.00000,5411371.85956,5656400.29571,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
315,5230,4,Polygon,,19.92483,,2,5411495.67400,5656488.42500,0.00000,5411514.57996,5656482.13505,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
316,5231,4,Polygon,,1.43287,,2,5411495.67400,5656488.42500,0.00000,5411495.72400,5656486.99300,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
317,5232,4,Polygon,,14.47774,,3,5411459.42800,5656432.47700,0.00000,5411463.21300,5656420.15672,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
318,5233,4,Polygon,,14.73788,,2,5411463.21300,5656420.15672,0.00000,5411477.35659,5656416.01377,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
319,5234,4,Polygon,,10.07066,,4,5411442.54384,5656404.34343,0.00000,5411439.60310,5656394.72124,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
320,5235,4,Polygon,,2.74545,,2,5411439.60310,5656394.72124,0.00000,5411438.74300,5656392.11400,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
321,5236,4,Polygon,,10.02981,,2,5411449.17121,5656391.71320,0.00000,5411439.60310,5656394.72124,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
322,5237,4,Polygon,,45.21399,,2,5411438.74300,5656392.11400,0.00000,5411425.08008,5656349.01377,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
323,5238,4,Polygon,,18.95563,,3,5411423.55043,5656344.03678,0.00000,5411441.60157,5656338.26455,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
324,5239,4,Polygon,,18.92695,,2,5411405.52877,5656349.82029,0.00000,5411423.55043,5656344.03678,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
325,5240,4,Polygon,,5.20676,,2,5411425.08008,5656349.01377,0.00000,5411423.55043,5656344.03678,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
326,5241,4,Polygon,,27.12336,,2,5411441.60157,5656338.26455,0.00000,5411467.42200,5656329.95900,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
327,5245,4,Polygon,,49.23901,,2,5411521.08000,5656591.15000,0.00000,5411477.70700,5656614.45800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
328,5251,4,Polygon,,3.88102,,2,5411476.22500,5656431.31500,0.00000,5411476.66835,5656427.45939,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
329,5254,4,Polygon,,8.26638,,3,5411454.52100,5656417.13200,0.00000,5411462.28200,5656415.40900,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
330,5255,4,Polygon,,27.75981,,3,5411435.14075,5656420.25078,0.00000,5411461.72000,5656413.80700,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
331,5257,4,Polygon,,2.67747,,2,5411448.85200,5656414.00400,0.00000,5411449.32700,5656411.36900,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
332,5259,4,Polygon,,0.70699,,2,5411452.83100,5656411.14700,0.00000,5411452.54600,5656410.50000,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
333,5261,4,Polygon,,15.53669,,5,5411434.95500,5656400.39600,0.00000,5411436.44479,5656414.58673,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
334,5265,4,Polygon,,1.61684,,2,5411440.12900,5656367.80000,0.00000,5411441.71700,5656368.10400,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
335,5266,4,Polygon,,2.33076,,2,5411445.84500,5656386.13300,0.00000,5411447.95600,5656387.12100,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
336,5282,4,Polygon,,4.00029,,3,5411441.30748,5656341.83744,0.00000,5411441.60157,5656338.26455,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
337,5283,4,Polygon,,7.11107,,3,5411417.57900,5656366.26600,0.00000,5411410.83202,5656368.23799,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
338,5329,4,Polygon,,1.53898,,2,5411473.22776,5656625.34758,0.00000,5411472.50184,5656623.99056,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
339,5330,4,Polygon,,1.53601,,2,5411465.21608,5656608.02650,0.00000,5411465.75305,5656609.46560,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
340,5331,4,Polygon,,1.53440,,2,5411460.48515,5656594.54563,0.00000,5411460.94767,5656596.00866,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
341,5332,4,Polygon,,3.06573,,2,5411458.36551,5656587.54335,0.00000,5411459.20456,5656590.49203,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
342,16792,4,Polygon,,3.22150,,2,5411453.20820,5656557.17966,0.00000,5411456.26649,5656556.16726,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
343,16793,16,Bogen,Kreis,2.27049,8.71307,,5411456.26649,5656556.16726,0.00000,5411458.01181,5656554.72508,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
344,16794,16,Bogen,Kreis,2.65811,8.71097,,5411458.01181,5656554.72508,0.00000,5411459.50115,5656552.53584,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
345,16795,4,Polygon,,5.50768,,3,5411459.50115,5656552.53584,0.00000,5411462.05349,5656547.65525,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
346,16796,16,Bogen,Kreis,4.03428,11.34764,,5411462.05349,5656547.65525,0.00000,5411463.18998,5656543.80648,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
347,16797,16,Bogen,Kreis,4.11229,11.34658,,5411463.18998,5656543.80648,0.00000,5411462.89638,5656539.72720,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
348,16798,4,Polygon,,8.00106,,5,5411462.89638,5656539.72720,0.00000,5411459.73896,5656533.52021,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,1,5333,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
349,5334,4,Polygon,,14.59271,,3,5411475.67987,5656630.07839,0.00000,5411467.25700,5656619.46800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
350,5335,4,Polygon,,8.52750,,2,5411477.04500,5656585.94000,0.00000,5411479.26300,5656594.17400,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
351,5336,4,Polygon,,1.49206,,2,5411479.26300,5656594.17400,0.00000,5411478.74115,5656595.57183,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
352,5344,4,Polygon,,2.94047,,2,5411433.03000,5656422.29800,0.00000,5411435.14075,5656420.25078,0.00000,135,B-PL_BFRV850-Leitung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
353,5350,4,Polygon,,7.29285,,2,5411435.61268,5656406.61162,0.00000,5411442.54384,5656404.34343,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
354,5352,4,Polygon,,4.31601,,2,5411452.00100,5656397.36300,0.00000,5411447.93800,5656398.81900,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
